RaceNumber,FirstName,LastName,Position,Points
255,Димитър,ТИНЧЕВ,1,25
107,Калоян,ТОДОРОВ,2,22
350,Цветан,АЛЕКСИЕВ,3,20
94,Димитър,ЦВЕТКОВ,4,18
347,Димитър,ИЛИЕВ,5,16
400,Иван,ГЕНЧЕВ,6,15
464,Иван,САРПИОНОВ,7,14
118,Петър,БЕНЧЕВ,8,13
57,Петър,ПЕТРОВ,9,12
180,Николай,СЛАВОВ,10,11
295,Румен,ЙОРДАНОВ,11,10
9,Константин,ИВАНОВ,12,9
203,Веско,ПАСПАЛЕВ,13,8
111,Синан,СЕИДОВ,14,7
771,Марио,ЧАНГАЛОВ,15,6
31,Христо,МИХОВ,16,5
183,Иван,ТОДОРОВ,17,4
804,Александър,КРЪШНЯК,18,3
84,Мартин,ИВАНОВ,19,2
862,Иво,ГЕОРГИЕВ,20,1
