RaceNumber,FirstName,LastName,Position,Points
281,Захари,ШЕНТОВ,1,25
170,Стефан,МОЧЕВ,2,22
66,Иван,КЕРАНДЖИЕВ,2,22
403,Александър,ГЕНЧЕВ,4,16
285,Николай,ДИМИТРОВ,5,15
328,Николай,ТАКУЧЕВ,6,14
906,Виктор,ПЕТРОВ,7,13
611,Емил,Балин,8,12
76,Мартин,ХРИСТЕВ,9,11
182,Александър,ДИМИТРОВ,10,10
37,Мартин,БЪЧВАРОВ,11,9
109,Мартин,ЛЮБЕНОВ,12,8
357,Адриан,ЙОРДАНОВ,13,7
371,Цветолюб,ЦАНОВ,14,6
237,Пепи,ГАВРИЛОВ,15,5
327,Борислав,БОЖИЛОВ,16,4
238,Пламен,КОВАЧЕВ,17,3
402,Константин,ГЕНЧЕВ,18,2
950,Георги,ГОДОВ,19,1
619,Асен,НЕДЕЛЧЕВ,20,0
140,Дамян,ГЕОРГИЕВ,21,0
535,Иван,СЕЙМЕНОВ,22,0
215,Валентин,ВЛАДИМИРОВ,23,0
16,Нейтън,ДИМИТРОВ,24,0
390,Христо,ПАВЛОВ,25,0
25,Бижо,БИЖЕВ,26,0
269,Константин,КОСТОВ,27,0
153,Станислав,СТОЯНОВ,28,0
777,Антон,АНТОНОВ,29,0
707,Владислав,Попов,30,0
96,Илиан,ДИМИТРОВ,31,0
966,Марио,МИЛЕНКОВ,32,0
444,Атанас,ТАТАРОВ,33,0
488,Николай,КРЪСТЕВ,34,0
275,Явор,АНДРЕЕВ,35,0
152,Кристиян,МАНДЕВСКИ,36,0
207,Момчил,ТОДОРОВ,37,0
333,Мирослав,ФИЛИПОВ,38,0
404,Марин,БИЛБИЛЕВ,39,0
206,Пламен,КАЛИНОВ,40,0
524,Веселин,СТОЙЧЕВ,41,0
990,Радостин,ИВАНОВ,42,0
445,Ангел,НАЧЕВ,43,0
888,Георги,АНГЕЛОВ,44,0
224,Кирил,ПЕЛОВ,45,0
88,Владислав,АНГЕЛОВ,46,0
24,Теована,СТАНЧЕВА,47,0
141,Александър,ПИРИШАНЧИН,48,0
101,Яна,КИРОВА,49,0
300,Станислав,КАНЧЕВ,50,0
