RaceNumber,FirstName,LastName,Position,Points
170,Стефан,МОЧЕВ,1,25
281,Захари,ШЕНТОВ,2,22
285,Николай,ДИМИТРОВ,3,20
66,Иван,КЕРАНДЖИЕВ,4,18
908,Здравко,ГИНОВ,5,16
328,Николай,ТАКУЧЕВ,6,15
184,Денис,АСЕНОВ,7,14
182,Александър,ДИМИТРОВ,8,13
259,Томислав,ХАЛВАДЖИЕВ,9,12
403,Александър,ГЕНЧЕВ,10,11
76,Мартин,ХРИСТЕВ,11,10
909,Мартин,ГИНОВ,12,9
91,Боян,МЛАДЕНОВ,13,8
140,Дамян,ГЕОРГИЕВ,14,7
16,Нейтън,ДИМИТРОВ,15,6
611,Емил,Балин,16,5
290,Иван,МАРИНОВ,17,4
109,Мартин,ЛЮБЕНОВ,18,3
42,Илиян,ИЛИЕВ,19,2
359,Християн,ПЕЙЧЕВ,20,1
950,Георги,ГОДОВ,21,0
619,Асен,НЕДЕЛЧЕВ,22,0
37,Мартин,БЪЧВАРОВ,23,0
215,Валентин,ВЛАДИМИРОВ,24,0
777,Антон,АНТОНОВ,25,0
371,Цветолюб,ЦАНОВ,26,0
153,Станислав,СТОЯНОВ,27,0
484,Димитър,ДИМИТРОВ,28,0
96,Илиан,ДИМИТРОВ,29,0
402,Константин,ГЕНЧЕВ,30,0
152,Кристиян,МАНДЕВСКИ,31,0
401,Денис,ЙОРДАНОВ,32,0
705,Кристиан,БЕЛЧЕВ,33,0
207,Момчил,ТОДОРОВ,34,0
443,Стоян,КУТЕВ,35,0
654,Мирослав,СТАНЕВ,36,0
445,Ангел,НАЧЕВ,37,0
488,Николай,КРЪСТЕВ,38,0
861,Александър,ПЕТКОВ,39,0
733,Илиян,СЛАВОВ,40,0
968,Ивайло,МИНОВ,41,0
162,Калоян,ДИМОВ,42,0
62,Стефан,СТЕФАНОВ,43,0
24,Теована,СТАНЧЕВА,44,0
888,Георги,АНГЕЛОВ,45,0
88,Владислав,АНГЕЛОВ,46,0
444,Атанас,ТАТАРОВ,47,0
195,Илиян,ИЛИЕВ,48,0
821,Веселин,МИТЕВ,49,0
333,Мирослав,ФИЛИПОВ,50,0
882,Мустафа,ЕМИН,51,0
253,Виктор,Христов,52,0
629,Пламен,ПОПОВ,53,0
101,Яна,КИРОВА,54,0
524,Веселин,СТОЙЧЕВ,55,0
392,Емил,ДЖЕРМАНОВ,56,0
206,Пламен,КАЛИНОВ,57,0
