RaceNumber,FirstName,LastName,Position,Points
908,Здравко,ГИНОВ,1,25
906,Виктор,ПЕТРОВ,2,22
66,Иван,КЕРАНДЖИЕВ,3,20
281,Захари,ШЕНТОВ,4,18
327,Борислав,БОЖИЛОВ,5,16
878,Ален,МИРЧЕВ,6,15
37,Мартин,БЪЧВАРОВ,7,14
285,Николай,ДИМИТРОВ,8,13
328,Николай,ТАКУЧЕВ,9,12
611,Емил,Балин,10,11
909,Мартин,ГИНОВ,11,10
238,Пламен,КОВАЧЕВ,12,9
184,Денис,АСЕНОВ,13,8
290,Иван,МАРИНОВ,14,7
76,Мартин,ХРИСТЕВ,15,6
90,Радослав,ДЖАДЖАРОВ,16,5
96,Илиан,ДИМИТРОВ,17,4
91,Боян,МЛАДЕНОВ,18,3
403,Александър,ГЕНЧЕВ,19,2
374,Станислав,МИКОВ,20,1
966,Марио,МИЛЕНКОВ,21,0
237,Пепи,ГАВРИЛОВ,22,0
950,Георги,ГОДОВ,23,0
359,Християн,ПЕЙЧЕВ,24,0
148,Иван,МИТЕВ,25,0
42,Илиян,ИЛИЕВ,26,0
717,Иво,ГЕОРГИЕВ,27,0
619,Асен,НЕДЕЛЧЕВ,28,0
215,Валентин,ВЛАДИМИРОВ,29,0
205,Красимир,ИВАНОВ,30,0
16,Нейтън,ДИМИТРОВ,31,0
207,Момчил,ТОДОРОВ,32,0
140,Дамян,ГЕОРГИЕВ,33,0
402,Константин,ГЕНЧЕВ,34,0
259,Томислав,ХАЛВАДЖИЕВ,35,0
243,Стефан,ДИМОВ,36,0
301,Николай,СИМЕОНОВ,37,0
401,Денис,ЙОРДАНОВ,38,0
258,Самуил,КИРАНЧЕВ,39,0
443,Стоян,КУТЕВ,40,0
110,Кристиян,БОНЕВ,41,0
794,Йордан,КАРАКОЛЕВ,42,0
445,Ангел,НАЧЕВ,43,0
693,Стойчо,БОЙКОВ,44,0
221,Тодор,БРАЦИКЛИЕВ,45,0
136,Стоян,ПОПОВ,46,0
517,Марио,ЧАКЪРОВ,47,0
861,Александър,ПЕТКОВ,48,0
705,Кристиан,БЕЛЧЕВ,49,0
365,Тодор,АНГЕЛОВ,50,0
62,Стефан,СТЕФАНОВ,51,0
488,Николай,КРЪСТЕВ,52,0
404,Марин,БИЛБИЛЕВ,53,0
